id,coauthors
13394,1
13395,1
13396,1
13397,1
13398,0
13399,1
13400,1
13401,0
13402,1
13403,0
13404,0
13405,0
13406,1
13407,0
13408,0
13409,0
13410,1
13411,1
13412,0
13413,0
13414,0
13415,0
13416,1
13417,0
13418,0
13419,1
13420,1
13421,0
13422,0
13423,1
13424,0
13425,1
13426,0
13427,1
13428,0
13429,0
13430,1
13431,0
13432,1
13433,1
13434,0
13435,1
13436,0
13437,0
13438,1
13439,0
13440,1
13441,1
13442,1
13443,1
13444,1
13445,1
13446,1
13447,0
13448,1
13449,0
13450,0
13451,0
13452,0
13453,1
13454,1
13455,1
13456,0
13457,1
13458,1
13459,0
13460,0
13461,1
13462,0
13463,0
13464,0
13465,0
13466,1
13467,1
13468,1
13469,1
13470,1
13471,1
13472,0
13473,1
13474,1
13475,0
13476,1
13477,1
13478,0
13479,1
13480,1
13481,1
13482,0
13483,0
13484,0
13485,1
13486,1
13487,0
13488,1
13489,1
13490,0
13491,1
13492,0
13493,1
13494,0
13495,0
13496,1
13497,0
13498,0
13499,1
13500,0
13501,1
13502,1
13503,0
13504,0
13505,0
13506,1
13507,1
13508,0
13509,1
13510,1
13511,0
13512,1
13513,1
13514,1
13515,0
13516,0
13517,1
13518,1
13519,1
13520,1
13521,1
13522,0
13523,1
13524,1
13525,1
13526,0
13527,1
13528,1
13529,0
13530,0
13531,1
13532,0
13533,0
13534,1
13535,0
13536,0
13537,0
13538,1
13539,0
13540,1
13541,1
13542,1
13543,1
13544,0
13545,1
13546,0
13547,0
13548,0
13549,1
13550,0
13551,0
13552,0
13553,1
13554,0
13555,1
13556,0
13557,1
13558,0
13559,0
13560,1
13561,1
13562,0
13563,1
13564,1
13565,0
13566,1
13567,1
13568,1
13569,1
13570,1
13571,1
13572,0
13573,0
13574,0
13575,1
13576,0
13577,1
13578,1
13579,0
13580,0
13581,1
13582,1
13583,1
13584,1
13585,0
13586,1
13587,1
13588,1
13589,0
13590,0
13591,0
13592,1
13593,0
13594,0
13595,1
13596,0
13597,1
13598,1
13599,0
13600,1
13601,0
13602,0
13603,1
13604,0
13605,0
13606,1
13607,0
13608,1
13609,0
13610,1
13611,0
13612,1
13613,1
13614,1
13615,1
13616,0
13617,1
13618,0
13619,1
13620,1
13621,0
13622,1
13623,1
13624,0
13625,1
13626,0
13627,0
13628,1
13629,0
13630,1
13631,1
13632,1
13633,1
13634,1
13635,0
13636,1
13637,1
13638,0
13639,0
13640,0
13641,1
13642,0
13643,1
13644,1
13645,0
13646,1
13647,1
13648,0
13649,1
13650,0
13651,0
13652,1
13653,0
13654,0
13655,1
13656,0
13657,1
13658,0
13659,1
13660,0
13661,1
13662,0
13663,0
13664,0
13665,0
13666,0
13667,0
13668,0
13669,0
13670,0
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0
13677,0
13678,0
13679,0
13680,0
13681,1
13682,0
13683,0
13684,1
13685,0
13686,1
13687,1
13688,1
13689,1
13690,1
13691,1
13692,1
13693,0
13694,0
13695,1
13696,1
13697,0
13698,0
13699,0
13700,0
13701,1
13702,0
13703,1
13704,1
13705,0
13706,0
13707,0
13708,0
13709,0
13710,1
13711,1
13712,0
13713,1
13714,0
13715,0
13716,1
13717,0
13718,0
13719,1
13720,1
13721,1
13722,0
13723,1
13724,1
13725,1
13726,1
13727,0
13728,0
13729,0
13730,0
13731,1
13732,0
13733,1
13734,1
13735,1
13736,1
13737,1
13738,1
13739,1
13740,1
13741,0
13742,1
13743,1
13744,0
13745,0
13746,0
13747,1
13748,1
13749,1
13750,1
13751,1
13752,0
13753,1
13754,1
13755,0
13756,0
13757,0
13758,0
13759,0
13760,1
13761,0
13762,0
13763,1
13764,0
13765,1
13766,0
13767,1
13768,0
13769,0
13770,0
13771,1
13772,0
13773,0
13774,1
13775,0
13776,1
13777,1
13778,1
13779,1
13780,1
13781,0
13782,1
13783,1
13784,0
13785,0
13786,1
13787,0
13788,1
13789,1
13790,1
13791,0
13792,0
13793,0
13794,0
13795,0
13796,0
13797,0
13798,0
13799,1
13800,0
13801,1
13802,1
13803,0
13804,1
13805,0
13806,0
13807,0
13808,0
13809,0
13810,1
13811,1
13812,1
13813,1
13814,0
13815,0
13816,0
13817,1
13818,1
13819,1
13820,1
13821,1
13822,0
13823,1
13824,1
13825,1
13826,1
13827,0
13828,0
13829,1
13830,0
13831,0
13832,1
13833,0
13834,0
13835,0
13836,1
13837,0
13838,1
13839,0
13840,0
13841,1
13842,1
13843,0
13844,0
13845,0
13846,1
13847,0
13848,1
13849,0
13850,1
13851,1
13852,0
13853,1
13854,0
13855,0
13856,1
13857,1
13858,0
13859,0
13860,0
13861,1
13862,0
13863,1
13864,1
13865,1
13866,0
13867,0
13868,0
13869,0
13870,1
13871,0
13872,1
13873,0
13874,1
13875,1
13876,1
13877,1
13878,0
13879,0
13880,1
13881,1
13882,1
13883,1
13884,0
13885,1
13886,0
13887,1
13888,1
13889,1
13890,0
13891,1
13892,1
13893,1
13894,1
13895,1
13896,0
13897,0
13898,1
13899,1
13900,1
13901,0
13902,0
13903,0
13904,1
13905,0
13906,1
13907,0
13908,0
13909,0
13910,0
13911,1
13912,1
13913,0
13914,0
13915,1
13916,0
13917,0
13918,0
13919,0
13920,0
13921,1
13922,1
13923,1
13924,1
13925,0
13926,0
13927,1
13928,1
13929,1
13930,1
13931,1
13932,0
13933,0
13934,1
13935,0
13936,0
13937,0
13938,0
13939,1
13940,0
13941,1
13942,0
13943,0
13944,1
13945,0
13946,1
13947,0
13948,0
13949,1
13950,0
13951,1
13952,0
13953,0
13954,1
13955,1
13956,0
13957,1
13958,0
13959,1
13960,0
13961,1
13962,1
13963,1
13964,0
13965,0
13966,0
13967,1
13968,0
13969,0
13970,1
13971,1
13972,0
13973,0
13974,0
13975,0
13976,0
13977,0
13978,1
13979,0
13980,1
13981,1
13982,1
13983,1
13984,1
13985,0
13986,1
13987,1
13988,1
13989,0
13990,0
13991,1
13992,1
13993,1
13994,0
13995,0
13996,1
13997,1
13998,1
13999,1
14000,0
14001,0
14002,1
14003,1
14004,0
14005,1
14006,1
14007,0
14008,0
14009,0
14010,1
14011,0
14012,1
14013,1
14014,1
14015,1
14016,1
14017,0
14018,0
14019,1
14020,1
14021,1
14022,0
14023,1
14024,0
14025,1
14026,1
14027,1
14028,0
14029,1
14030,1
14031,0
14032,0
14033,1
14034,1
14035,1
14036,1
14037,1
14038,1
14039,1
14040,0
14041,1
14042,1
14043,0
14044,0
14045,1
14046,0
14047,1
14048,1
14049,0
14050,0
14051,0
14052,1
14053,0
14054,0
14055,1
14056,0
14057,0
14058,1
14059,1
14060,1
14061,0
14062,0
14063,0
14064,1
14065,1
14066,0
14067,1
14068,1
14069,0
14070,1
14071,0
14072,0
14073,0
14074,1
14075,0
14076,1
14077,0
14078,0
14079,1
14080,0
14081,1
14082,0
14083,0
14084,1
14085,0
14086,1
14087,0
14088,1
14089,1
14090,1
14091,1
14092,0
14093,1
14094,0
14095,1
14096,1
14097,1
14098,0
14099,0
14100,1
14101,0
14102,1
14103,0
14104,1
14105,1
14106,1
14107,0
14108,1
14109,1
14110,1
14111,0
14112,1
14113,0
14114,1
14115,0
14116,0
14117,0
14118,1
14119,0
14120,0
14121,0
14122,1
14123,0
14124,0
14125,0
14126,0
14127,0
14128,1
14129,1
14130,1
14131,1
14132,1
14133,1
14134,0
14135,0
14136,1
14137,1
14138,1
14139,0
14140,1
14141,1
14142,0
14143,0
14144,1
14145,0
14146,0
14147,0
14148,0
14149,1
14150,0
14151,0
14152,0
14153,0
14154,1
14155,0
14156,0
14157,1
14158,1
14159,1
14160,0
14161,1
14162,1
14163,1
14164,0
14165,1
14166,1
14167,1
14168,1
14169,0
14170,0
14171,0
14172,1
14173,1
14174,0
14175,0
14176,1
14177,0
14178,0
14179,0
14180,0
14181,1
14182,0
14183,0
14184,0
14185,1
14186,0
14187,0
14188,1
14189,0
14190,1
14191,0
14192,1
14193,1
14194,0
14195,1
14196,1
14197,0
14198,1
14199,0
14200,1
14201,1
14202,0
14203,1
14204,0
14205,0
14206,0
14207,1
14208,0
14209,0
14210,0
14211,0
14212,0
14213,1
14214,1
14215,1
14216,0
14217,0
14218,0
14219,0
14220,0
14221,1
14222,0
14223,1
14224,0
14225,1
14226,0
14227,1
14228,1
14229,0
14230,0
14231,0
14232,0
14233,1
14234,0
14235,1
14236,0
14237,0
14238,0
14239,1
14240,0
14241,0
14242,1
14243,0
14244,1
14245,0
14246,0
14247,1
14248,0
14249,1
14250,1
14251,1
14252,0
14253,0
14254,0
14255,1
14256,1
14257,1
14258,0
14259,1
14260,0
14261,1
14262,0
14263,0
14264,0
14265,0
14266,0
14267,1
14268,0
14269,1
14270,1
14271,0
14272,1
14273,0
14274,1
14275,0
14276,0
14277,0
14278,1
14279,1
14280,0
14281,1
14282,1
14283,1
14284,0
14285,1
14286,0
14287,1
14288,0
14289,0
14290,1
14291,1
14292,1
14293,1
14294,0
14295,1
14296,0
14297,1
14298,1
14299,1
14300,1
14301,1
14302,1
14303,0
14304,0
14305,0
14306,1
14307,0
14308,0
14309,1
14310,0
14311,0
14312,0
14313,1
14314,0
14315,1
14316,0
14317,0
14318,0
14319,0
14320,1
14321,1
14322,0
14323,1
14324,1
14325,1
14326,0
14327,1
14328,1
14329,0
14330,1
14331,0
14332,1
14333,1
14334,0
14335,1
14336,1
14337,0
14338,0
14339,0
14340,0
14341,0
14342,1
14343,1
14344,0
14345,0
14346,1
14347,1
14348,1
14349,1
14350,0
14351,0
14352,0
14353,1
14354,0
14355,0
14356,1
14357,0
14358,0
14359,1
14360,1
14361,1
14362,0
14363,1
14364,0
14365,1
14366,0
14367,1
14368,1
14369,1
14370,1
14371,0
14372,0
14373,1
14374,1
14375,1
14376,0
14377,1
14378,1
14379,0
14380,1
14381,0
14382,0
14383,0
14384,1
14385,1
14386,1
14387,0
14388,0
14389,1
14390,1
14391,0
14392,0
14393,0
14394,0
14395,1
14396,0
14397,1
14398,0
14399,0
14400,1
14401,1
14402,0
14403,1
14404,0
14405,1
14406,1
14407,0
14408,1
14409,0
14410,0
14411,1
14412,0
14413,0
14414,1
14415,0
14416,0
14417,1
14418,1
14419,1
14420,1
14421,0
14422,1
14423,1
14424,1
14425,0
14426,1
14427,1
14428,0
14429,0
14430,1
14431,1
14432,0
14433,0
14434,0
14435,1
14436,0
14437,0
14438,1
14439,0
14440,0
14441,1
14442,1
14443,1
14444,0
14445,0
14446,0
14447,0
14448,0
14449,0
14450,0
14451,0
14452,0
14453,0
14454,1
14455,1
14456,1
14457,0
14458,0
14459,0
14460,0
14461,0
14462,0
14463,0
14464,0
14465,0
14466,1
14467,0
14468,1
14469,1
14470,0
14471,1
14472,0
14473,1
14474,1
14475,1
14476,1
14477,0
14478,1
14479,1
14480,0
14481,0
14482,1
14483,0
14484,0
14485,1
14486,0
14487,1
14488,0
14489,1
14490,1
14491,1
14492,1
14493,0
14494,1
14495,1
14496,1
14497,0
14498,0
14499,0
14500,1
14501,0
14502,1
14503,0
14504,1
14505,0
14506,1
14507,1
14508,1
14509,0
14510,1
14511,0
14512,1
14513,0
14514,1
14515,1
14516,0
14517,1
14518,0
14519,0
14520,1
14521,1
14522,0
14523,1
14524,0
14525,0
14526,0
14527,1
14528,1
14529,1
14530,0
14531,0
14532,0
14533,1
14534,0
14535,0
14536,0
14537,0
14538,0
14539,0
14540,0
14541,0
14542,0
14543,1
14544,1
14545,1
14546,0
14547,1
14548,1
14549,1
14550,1
14551,0
14552,1
14553,0
14554,1
14555,1
14556,0
14557,1
14558,1
14559,1
14560,0
14561,1
14562,0
14563,1
14564,0
14565,1
14566,0
14567,0
14568,1
14569,1
14570,1
14571,0
14572,0
14573,1
14574,0
14575,0
14576,0
14577,1
14578,1
14579,1
14580,0
14581,1
14582,1
14583,0
14584,0
14585,1
14586,0
14587,0
14588,0
14589,0
14590,1
14591,0
14592,0
14593,0
14594,0
14595,1
14596,1
14597,0
14598,1
14599,0
14600,0
14601,0
14602,0
14603,1
14604,0
14605,1
14606,0
14607,0
14608,1
14609,0
14610,1
14611,0
14612,0
14613,0
14614,0
14615,1
14616,1
14617,0
14618,0
14619,0
14620,1
14621,0
14622,1
14623,0
14624,0
14625,1
14626,1
14627,0
14628,1
14629,0
14630,1
14631,0
14632,0
14633,0
14634,1
14635,1
14636,0
14637,1
14638,1
14639,0
14640,0
14641,0
14642,1
14643,0
14644,0
14645,1
14646,0
14647,0
14648,1
14649,0
14650,0
14651,1
14652,1
14653,1
14654,1
14655,0
14656,0
14657,1
14658,0
14659,0
14660,0
14661,0
14662,1
14663,1
14664,0
14665,1
14666,0
14667,0
14668,0
14669,0
14670,1
14671,0
14672,0
14673,1
14674,1
14675,0
14676,0
14677,0
14678,1
14679,1
14680,1
14681,0
14682,1
14683,1
14684,0
14685,0
14686,0
14687,1
14688,0
14689,1
14690,0
14691,0
14692,0
14693,1
14694,1
14695,1
14696,0
14697,1
14698,0
14699,0
14700,0
14701,1
14702,0
14703,0
14704,0
14705,0
14706,1
14707,1
14708,0
14709,0
14710,1
14711,0
14712,1
14713,1
14714,1
14715,1
14716,0
14717,1
14718,1
14719,1
14720,0
14721,0
14722,0
14723,0
14724,1
14725,0
14726,0
14727,1
14728,1
14729,1
14730,0
14731,1
14732,0
14733,1
14734,1
14735,1
14736,1
14737,0
14738,1
14739,0
14740,1
14741,1
14742,1
14743,1
14744,1
14745,1
14746,1
14747,1
14748,1
14749,1
14750,0
14751,1
14752,0
14753,1
14754,0
14755,0
14756,1
14757,1
14758,0
14759,1
14760,0
14761,1
14762,1
14763,0
14764,1
14765,0
14766,1
14767,1
14768,1
14769,1
14770,1
14771,1
14772,0
14773,0
14774,1
14775,0
14776,0
14777,0
14778,0
14779,0
14780,0
14781,0
14782,1
14783,0
14784,0
14785,1
14786,0
14787,0
14788,1
14789,1
14790,1
14791,1
14792,0
14793,1
14794,1
14795,0
14796,0
14797,0
14798,1
14799,0
14800,1
14801,1
14802,0
14803,1
14804,1
14805,0
14806,1
14807,0
14808,1
14809,0
14810,0
14811,1
14812,0
14813,0
14814,1
14815,0
14816,1
14817,0
14818,0
14819,1
14820,1
14821,1
14822,1
14823,1
14824,0
14825,0
14826,0
14827,0
14828,0
14829,0
14830,1
14831,0
14832,0
14833,1
14834,1
14835,1
14836,0
14837,1
14838,0
14839,1
14840,0
14841,1
14842,1
14843,0
14844,0
14845,0
14846,0
14847,1
14848,0
14849,1
14850,1
14851,1
14852,0
14853,0
14854,0
14855,0
14856,0
14857,0
14858,1
14859,0
14860,0
14861,0
14862,0
14863,0
14864,1
14865,1
14866,0
14867,1
14868,0
14869,0
14870,0
14871,1
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14878,0
14879,1
14880,1
14881,0
14882,0
14883,1
14884,1
14885,1
14886,0
14887,1
14888,1
14889,1
14890,1
14891,1
14892,1
14893,0
14894,1
14895,1
14896,1
14897,0
14898,1
14899,1
14900,1
14901,0
14902,0
14903,0
14904,1
14905,0
14906,1
14907,1
14908,0
14909,0
14910,0
14911,0
14912,1
14913,1
14914,0
14915,1
14916,1
14917,1
14918,1
14919,1
14920,1
14921,0
14922,1
14923,1
14924,0
14925,1
14926,1
14927,1
14928,0
14929,0
14930,1
14931,1
14932,0
14933,1
14934,1
14935,0
14936,0
14937,0
14938,0
14939,1
14940,0
14941,0
14942,1
14943,0
14944,0
14945,0
14946,1
14947,0
14948,1
14949,0
14950,0
14951,0
14952,0
14953,0
14954,0
14955,1
14956,0
14957,0
14958,1
14959,1
14960,0
14961,0
14962,0
14963,1
14964,1
14965,1
14966,1
14967,0
14968,0
14969,0
14970,0
14971,1
14972,1
14973,1
14974,1
14975,1
14976,0
14977,0
14978,0
14979,0
14980,1
14981,0
14982,0
14983,1
14984,0
14985,1
14986,0
14987,0
14988,0
14989,1
14990,1
14991,0
14992,0
14993,0
14994,1
14995,1
14996,0
14997,1
14998,0
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,1
15006,0
15007,0
15008,0
15009,0
15010,0
15011,1
15012,1
15013,1
15014,0
15015,1
15016,1
15017,1
15018,1
15019,0
15020,0
15021,0
15022,1
15023,0
15024,0
15025,0
15026,1
15027,0
15028,0
15029,0
15030,1
15031,1
15032,0
15033,0
15034,1
15035,1
15036,1
15037,0
15038,0
15039,1
15040,0
15041,1
15042,1
15043,1
15044,1
15045,0
15046,0
15047,0
15048,1
15049,0
15050,1
15051,0
15052,1
15053,0
15054,1
15055,1
15056,0
15057,1
15058,0
15059,1
15060,1
15061,0
15062,1
15063,0
15064,0
15065,0
15066,1
15067,1
15068,0
15069,1
15070,0
15071,1
15072,1
15073,1
15074,1
15075,0
15076,0
15077,1
15078,1
15079,0
15080,0
15081,0
15082,0
15083,0
15084,1
15085,0
15086,1
15087,0
15088,0
15089,1
15090,1
15091,1
15092,1
15093,0
15094,0
15095,0
15096,0
15097,0
15098,0
15099,0
15100,1
15101,0
15102,0
15103,1
15104,0
15105,1
15106,0
15107,1
15108,1
15109,0
15110,1
15111,0
15112,1
15113,1
15114,0
15115,1
15116,1
15117,0
15118,0
15119,0
15120,0
15121,0
15122,1
15123,0
15124,1
15125,1
15126,0
15127,1
15128,1
15129,0
15130,0
15131,0
15132,1
15133,0
15134,1
15135,1
15136,1
15137,0
15138,0
15139,0
15140,1
15141,0
15142,0
15143,0
15144,1
15145,1
15146,0
15147,0
15148,1
15149,0
15150,1
15151,1
15152,1
15153,1
15154,0
15155,0
15156,0
15157,1
15158,0
15159,1
15160,1
15161,1
15162,1
15163,1
15164,0
15165,1
15166,1
15167,0
15168,0
15169,1
15170,1
15171,0
15172,1
15173,1
15174,1
15175,0
15176,1
15177,0
15178,1
15179,1
15180,0
15181,1
15182,0
15183,0
15184,1
15185,0
15186,0
15187,0
15188,1
15189,0
15190,1
15191,1
15192,0
15193,1
15194,1
15195,1
15196,1
15197,1
15198,0
15199,0
15200,1
15201,0
15202,0
15203,0
15204,1
15205,1
15206,0
15207,0
15208,0
15209,0
15210,1
15211,0
15212,0
15213,1
15214,1
15215,1
15216,1
15217,0
15218,0
15219,0
15220,0
15221,1
15222,1
15223,1
15224,0
15225,0
15226,0
15227,1
15228,1
15229,1
15230,0
15231,0
15232,0
15233,1
15234,0
15235,0
15236,0
15237,0
15238,1
15239,0
15240,0
15241,1
15242,0
15243,0
15244,0
15245,0
15246,0
15247,1
15248,1
15249,1
15250,1
15251,0
15252,0
15253,0
15254,1
15255,1
15256,0
15257,1
15258,0
15259,1
15260,1
15261,1
15262,0
15263,0
15264,1
15265,0
15266,0
15267,1
15268,1
15269,0
15270,1
15271,1
15272,0
15273,1
15274,1
15275,0
15276,1
15277,0
15278,0
15279,1
15280,1
15281,1
15282,0
15283,1
15284,1
15285,0
15286,0
15287,0
15288,1
15289,0
15290,1
15291,0
15292,1
15293,1
15294,1
15295,1
15296,0
15297,0
15298,1
15299,0
15300,0
15301,1
15302,1
15303,1
15304,1
15305,0
15306,1
15307,0
15308,0
15309,1
15310,1
15311,1
15312,0
15313,0
15314,0
15315,0
15316,1
15317,1
15318,0
15319,1
15320,0
15321,1
15322,1
15323,1
15324,0
15325,0
15326,1
15327,1
15328,1
15329,0
15330,0
15331,0
15332,1
15333,1
15334,0
15335,0
15336,1
15337,1
15338,0
15339,0
15340,0
15341,0
15342,1
15343,0
15344,0
15345,0
15346,0
15347,1
15348,1
15349,0
15350,0
15351,1
15352,1
15353,0
15354,1
15355,0
15356,0
15357,0
15358,0
15359,1
15360,1
15361,0
15362,1
15363,0
15364,1
15365,1
15366,0
15367,1
15368,1
15369,0
15370,1
15371,1
15372,1
15373,1
15374,0
15375,1
15376,0
15377,1
15378,0
15379,0
15380,1
15381,1
15382,1
15383,1
15384,1
15385,1
15386,1
15387,1
15388,0
15389,0
15390,0
15391,1
15392,1
15393,1
15394,1
15395,0
15396,1
15397,1
15398,0
15399,1
15400,1
15401,1
15402,0
15403,0
15404,1
15405,1
15406,0
15407,0
15408,0
15409,0
15410,1
15411,0
15412,0
15413,0
15414,1
15415,1
15416,0
15417,1
15418,1
15419,1
15420,1
15421,1
15422,0
15423,1
15424,0
15425,1
15426,0
15427,1
15428,0
15429,0
15430,1
15431,1
15432,0
15433,0
15434,0
15435,1
15436,0
15437,1
15438,0
15439,0
15440,1
15441,1
15442,0
15443,1
15444,1
15445,1
15446,0
15447,1
15448,1
15449,0
15450,1
15451,0
15452,0
15453,1
15454,1
15455,1
15456,1
15457,1
15458,1
15459,1
15460,0
15461,1
15462,0
15463,1
15464,1
15465,1
15466,0
15467,0
15468,1
15469,1
15470,1
15471,0
15472,1
15473,1
15474,0
15475,1
15476,1
15477,0
15478,0
15479,1
15480,0
15481,1
15482,1
15483,0
15484,0
15485,1
15486,0
15487,1
15488,0
15489,1
15490,1
15491,0
15492,1
15493,1
15494,0
15495,1
15496,0
15497,1
15498,0
15499,1
15500,1
15501,1
15502,0
15503,1
15504,1
15505,0
15506,0
15507,0
15508,1
15509,0
15510,0
15511,1
15512,1
15513,0
15514,1
15515,0
15516,0
15517,0
15518,1
15519,1
15520,1
15521,1
15522,0
15523,0
15524,1
15525,0
15526,0
15527,0
15528,0
15529,1
15530,0
15531,1
15532,0
15533,0
15534,1
15535,1
15536,1
15537,1
15538,1
15539,1
15540,0
15541,1
15542,1
15543,1
15544,1
15545,1
15546,0
15547,0
15548,1
15549,1
15550,1
15551,1
15552,1
15553,0
15554,0
15555,1
15556,0
15557,0
15558,0
15559,1
15560,0
15561,1
15562,1
15563,1
15564,1
15565,1
15566,0
15567,1
15568,0
15569,1
15570,1
15571,0
15572,0
15573,1
15574,0
15575,0
15576,1
15577,0
15578,0
15579,1
15580,1
15581,0
15582,1
15583,0
15584,0
15585,1
15586,1
15587,1
15588,0
15589,1
15590,0
15591,0
15592,0
15593,0
15594,1
15595,0
15596,0
15597,1
15598,1
15599,1
15600,0
15601,0
15602,1
15603,1
15604,0
15605,1
15606,0
15607,0
15608,1
15609,1
15610,0
15611,0
15612,1
15613,1
15614,0
15615,0
15616,0
15617,0
15618,1
15619,0
15620,0
15621,1
15622,0
15623,0
15624,1
15625,1
15626,0
15627,0
15628,0
15629,0
15630,1
15631,1
15632,0
15633,0
15634,1
15635,0
15636,0
15637,0
15638,1
15639,1
15640,1
15641,1
15642,0
15643,0
15644,0
15645,1
15646,0
15647,1
15648,1
15649,1
15650,0
15651,1
15652,1
15653,1
15654,1
15655,0
15656,1
15657,1
15658,0
15659,0
15660,0
15661,0
15662,1
15663,0
15664,1
15665,1
15666,1
15667,0
15668,0
15669,1
15670,1
15671,0
15672,0
15673,1
15674,0
15675,1
15676,0
15677,0
15678,1
15679,1
15680,1
15681,0
15682,0
15683,1
15684,0
15685,1
15686,1
15687,0
15688,1
15689,0
15690,0
15691,0
15692,0
15693,1
15694,0
15695,1
15696,1
15697,1
15698,0
15699,0
15700,1
15701,1
15702,0
15703,0
15704,1
15705,0
15706,1
15707,0
15708,1
15709,1
15710,1
15711,1
15712,1
15713,0
15714,1
15715,1
15716,1
15717,1
15718,1
15719,1
15720,1
15721,1
15722,1
15723,0
15724,1
15725,1
15726,1
15727,1
15728,1
15729,0
15730,1
15731,0
15732,1
15733,1
15734,1
15735,0
15736,1
15737,0
15738,0
15739,0
15740,1
15741,0
15742,1
15743,0
15744,0
15745,1
15746,1
15747,1
15748,0
15749,0
15750,0
15751,0
15752,0
15753,0
15754,1
15755,0
15756,0
15757,1
15758,1
15759,1
15760,1
15761,1
15762,0
15763,1
15764,0
15765,1
15766,1
15767,0
15768,0
15769,1
15770,1
15771,1
15772,0
15773,1
15774,0
15775,0
15776,1
15777,0
15778,0
15779,1
15780,0
15781,0
15782,0
15783,0
15784,0
15785,1
15786,0
15787,1
15788,1
15789,0
15790,0
15791,0
15792,0
15793,0
15794,0
15795,1
15796,0
15797,0
15798,0
15799,0
15800,1
15801,0
15802,0
15803,1
15804,0
15805,1
15806,1
15807,0
15808,0
15809,0
15810,1
15811,1
15812,1
15813,0
15814,0
15815,0
15816,1
15817,1
15818,1
15819,0
15820,0
15821,1
15822,1
15823,1
15824,1
15825,0
15826,1
15827,0
15828,0
15829,1
15830,0
15831,0
15832,0
15833,1
15834,1
15835,1
15836,1
15837,0
15838,1
15839,0
15840,0
15841,1
15842,1
15843,1
15844,1
15845,0
15846,0
15847,0
15848,0
15849,1
15850,0
15851,0
15852,0
15853,1
15854,0
15855,1
15856,1
15857,1
15858,0
15859,0
15860,1
15861,1
15862,1
15863,1
15864,1
15865,1
15866,0
15867,0
15868,0
15869,1
15870,0
15871,1
15872,1
15873,1
15874,1
15875,1
15876,0
15877,0
15878,1
15879,1
15880,1
15881,0
15882,0
15883,0
15884,0
15885,0
15886,1
15887,1
15888,0
15889,1
15890,0
15891,0
15892,1
15893,1
15894,1
15895,0
15896,1
15897,1
15898,1
15899,0
15900,1
15901,1
15902,0
15903,0
15904,1
15905,0
15906,1
15907,0
15908,0
15909,1
15910,1
15911,0
15912,0
15913,1
15914,1
15915,1
15916,0
15917,0
15918,1
15919,1
15920,1
15921,0
15922,1
15923,0
15924,0
15925,1
15926,0
15927,0
15928,0
15929,1
15930,1
15931,1
15932,1
15933,0
15934,1
15935,1
15936,1
15937,1
15938,0
15939,1
15940,1
15941,0
15942,1
15943,0
15944,0
15945,0
15946,1
15947,0
15948,1
15949,0
15950,0
15951,1
15952,0
15953,1
15954,0
15955,0
15956,1
15957,1
15958,0
15959,0
15960,1
15961,1
15962,0
15963,1
15964,0
15965,0
15966,1
15967,1
15968,1
15969,1
15970,0
15971,0
15972,0
15973,0
15974,1
15975,0
15976,1
15977,1
15978,1
15979,1
15980,0
15981,0
15982,1
15983,1
15984,0
15985,0
15986,0
15987,1
15988,0
15989,0
15990,1
15991,1
15992,1
15993,1
15994,1
15995,1
15996,1
15997,1
15998,0
15999,0
16000,0
16001,1
16002,0
16003,0
16004,0
16005,0
16006,0
16007,1
16008,0
16009,0
16010,0
16011,1
16012,0
16013,0
16014,1
16015,0
16016,1
16017,1
16018,0
16019,1
16020,1
16021,1
16022,1
16023,0
16024,0
16025,1
16026,1
16027,1
16028,0
16029,0
16030,0
16031,0
16032,0
16033,0
16034,0
16035,0
16036,1
16037,1
16038,1
16039,0
16040,0
16041,0
16042,0
16043,1
16044,0
16045,1
16046,0
16047,1
16048,1
16049,1
16050,1
16051,0
16052,0
16053,1
16054,0
16055,1
16056,0
16057,1
16058,0
16059,0
16060,1
16061,0
16062,0
16063,0
16064,1
16065,1
16066,1
16067,0
16068,0
16069,0
16070,0
16071,0
16072,0
16073,0
16074,0
16075,0
16076,1
16077,0
16078,1
16079,1
16080,0
16081,0
16082,0
16083,1
16084,0
16085,0
16086,0
16087,0
16088,0
16089,0
16090,1
16091,1
16092,0
16093,1
16094,1
16095,1
16096,1
16097,1
16098,0
16099,0
16100,1
16101,0
16102,1
16103,0
16104,0
16105,0
16106,1
16107,0
16108,1
16109,1
16110,1
16111,1
16112,1
16113,0
16114,0
16115,0
16116,1
16117,0
16118,0
16119,1
16120,0
16121,0
16122,1
16123,0
16124,0
16125,0
16126,0
16127,1
16128,0
16129,0
16130,1
16131,0
16132,1
16133,0
16134,1
16135,1
16136,1
16137,1
16138,1
16139,0
16140,0
16141,1
16142,0
16143,1
16144,0
16145,0
16146,1
16147,1
16148,1
16149,0
16150,1
16151,0
16152,1
16153,0
16154,1
16155,1
16156,1
16157,1
16158,0
16159,0
16160,0
16161,0
16162,1
16163,0
16164,1
16165,0
16166,1
16167,1
16168,0
16169,1
16170,1
16171,1
16172,1
16173,0
16174,0
16175,0
16176,0
16177,0
16178,1
16179,0
16180,1
16181,1
16182,1
16183,1
16184,0
16185,0
16186,1
16187,0
16188,1
16189,0
16190,1
16191,1
